Singletons:
  filePrepend        : 
                     - String to prepend location of all files
  maxEvents          : 1
                     - Number of events to process (-1 for all)
  outputFile         : output.root
                     - Name of output file (if needed)
  secondaryOutputFile: 
                     - Name of second output file (if needed)
  section            : 0
                     - This section (from 1..totalSections inclusive)
  tag                : 
                     - tag to add to output filename
  totalSections      : 0
                     - Total number of sections
Lists:
  inputFiles         : ['file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root' ]
                     - Files to process
  secondaryInputFiles: []
                     - Second group of files to process (if needed)

31-Mar-2020 11:11:47 CEST  Initiating request to open file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
31-Mar-2020 11:11:48 CEST  Successfully opened file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 on stream 0 at 31-Mar-2020 11:11:49.197 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1   80  105 |  0  4 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1   81  108 |  0  5 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    6    6    4    5 |  1  2 |   0.000  22767.963  0.000 |      0.000      0.000     11.963    0.000 |
    3 |    21 -          g | 21 |    7    7    4    5 |  1  2 |   0.000 -22773.854  0.000 |      0.000      0.000    -17.854    0.000 |
    4 |    21 -          g | 23 |    2    3    8    8 |  2  1 |  11.878      0.466 -1.331 |      2.825    -11.538      5.739   -0.000 |
    5 |    21 -          g | 23 |    2    3    9    9 |  2  1 |  11.878     -0.866  1.811 |     -2.825     11.538    -11.629    0.000 |
    6 |    21 -          g | 42 |   14   14    2    2 |  1  1 |   0.000     36.180 -0.291 |      0.000     -0.000     11.962   -0.000 |
    7 |    21 -          g | 41 |   15   15    3   10 |  1  2 |   0.000    -37.422  2.747 |     -0.000      0.000    -51.565    0.000 |
    8 |    21 -          g | 44 |    4    4   13   13 |  1  1 |  10.912      0.169 -1.509 |      0.677    -10.891      1.853   -0.000 |
    9 |    21 -          g | 44 |    5    5   17   17 |  1  1 |  17.775     -0.676  2.236 |    -10.966     13.990    -12.942    0.000 |
   10 |    21 -          g | 43 |    7    7   11   12 |  1  2 |  10.745     -1.703 -0.293 |     10.289     -3.099    -28.514    0.000 |
   11 |    -5 -       bbar | 51 |   10   10   18   18 |  1  1 |   4.986     -1.284  0.217 |      4.869      1.076     -8.315    4.800 |
   12 |     5 -          b | 51 |   10   10   19   19 |  1  1 |   8.635     -1.567 -0.870 |      5.571     -6.598    -19.787    4.800 |
   13 |    21 -          g | 52 |    8    8   16   16 |  1  1 |   8.483      0.169 -1.509 |      0.526     -8.467      1.441   -0.000 |
   14 |    21 -          g | 42 |   31   31    6    6 |  1  1 |   0.000     34.137 -2.281 |     -0.000     -0.000     11.962    0.000 |
   15 |     1 -          d | 41 |   23   23    7   20 |  1  2 |   0.000    -37.046  0.859 |      0.000      0.000   -208.691   -0.000 |
   16 |    21 -          g | 44 |   13   13   26   26 |  1  1 |   8.277      0.135 -1.484 |      0.714     -8.246      1.122    0.000 |
   17 |    21 -          g | 44 |    9    9   21   22 |  1  2 |  18.111     -0.666  2.159 |    -10.053     15.065    -12.977    0.000 |
   18 |    -5 -       bbar | 44 |   11   11   35   35 |  1  1 |   5.621     -1.176  0.301 |      5.369      1.665     -8.242    4.800 |
   19 |     5 -          b | 44 |   12   12   24   25 |  1  2 |   8.521     -1.590 -0.672 |      6.666     -5.308    -20.018    4.800 |
   20 |     1 -          d | 43 |   15   15   37   37 |  1  1 |   4.165     -4.320 -2.275 |     -2.696     -3.175   -156.614    0.330 |
   21 |    21 -          g | 51 |   17   17   34   34 |  1  1 |  19.387     -0.775  2.263 |    -12.380     14.920    -16.577   -0.000 |
   22 |    21 -          g | 51 |   17   17   38   38 |  1  1 |   2.332     -1.834  0.062 |      2.328      0.145     -7.116   -0.000 |
   23 |     1 -          d | 53 |   32   32   15   15 |  1  1 |   0.000    -36.680  1.530 |      0.000      0.000   -219.407   -0.000 |
   24 |     5 -          b | 51 |   19   19   36   36 |  1  1 |   9.246     -1.322 -0.722 |      6.940     -6.110    -16.107    4.800 |
   25 |    21 -          g | 51 |   19   19   39   39 |  1  1 |   0.229     -3.507  2.750 |     -0.212      0.087     -3.813    0.000 |
   26 |    21 -          g | 52 |   16   16   33   33 |  1  1 |   7.560      0.135 -1.484 |      0.652     -7.532      1.025    0.000 |
   27 |    21 -          g | 31 |   41   41   29   30 |  1  2 |   0.000  22756.420  0.000 |      0.000      0.000      0.420    0.000 |
   28 |    21 -          g | 31 |   42   42   29   30 |  1  2 |   0.000 -22769.879  0.000 |      0.000      0.000    -13.879    0.000 |
   29 |    21 -          g | 33 |   27   28   43   43 |  2  1 |   2.334     -2.013  1.874 |     -0.696      2.228     -8.578    0.000 |
   30 |    21 -          g | 33 |   27   28   44   44 |  2  1 |   2.334     -1.484 -1.268 |      0.696     -2.228     -4.881    0.000 |
   31 |    21 -          g | 41 |   80   80   14   40 |  1  2 |   0.000     39.914  0.245 |      0.000      0.000     12.354   -0.000 |
   32 |     1 -          d | 42 |   79   79   23   23 |  1  1 |   0.000    -42.821  0.000 |      0.000      0.000   -219.407    0.000 |
   33 |    21 -          g | 44 |   26   26   82   82 |  1  1 |   7.764      0.115 -1.428 |      1.103     -7.685      0.895   -0.000 |
