 *-------  PYTHIA Flag + Mode + Parm + Word + FVec + MVec + PVec + WVec Settings (all)  ---------------------------* 
 |                                                                                                                 | 
 | Name                                          |                      Now |      Default         Min         Max | 
 |                                               |                          |                                      | 
 | Alpgen:file                                   |                     void |         void                         | 
 | Alpgen:setHeavyMasses                         |                       on |           on                         | 
 | Alpgen:setLightMasses                         |                      off |          off                         | 
 | Alpgen:setMLM                                 |                       on |           on                         | 
 | Alpgen:setNjet                                |                       on |           on                         | 
 | Angantyr:CollisionModel                       |                        1 |            1           0           2 | 
 | Angantyr:SASDmode                             |                        1 |            1           0           2 | 
 | Angantyr:SDRecoil                             |                        1 |            1           1           2 | 
 | Angantyr:SDTest                               |                      off |          off                         | 
 | Angantyr:SDTries                              |                        1 |            1           1             | 
 | BeamRemnants:allowBeamJunction                |                       on |           on                         | 
 | BeamRemnants:allowJunction                    |                       on |           on                         | 
 | BeamRemnants:beamJunction                     |                      off |          off                         | 
 | BeamRemnants:companionPower                   |                        4 |            4           0           4 | 
 | BeamRemnants:gluonPower                       |                  4.00000 |      4.00000         0.0             | 
 | BeamRemnants:halfMassForKT                    |                  1.00000 |      1.00000         0.0             | 
 | BeamRemnants:halfScaleForKT                   |                  1.50000 |      1.50000         0.0             | 
 | BeamRemnants:maxValQuark                      |                        3 |            3           0           5 | 
 | BeamRemnants:primordialKT                     |                       on |           on                         | 
 | BeamRemnants:primordialKThard                 |                  1.80000 |      1.80000         0.0             | 
 | BeamRemnants:primordialKTremnant              |                  0.40000 |      0.40000         0.0             | 
 | BeamRemnants:primordialKTsoft                 |                  0.90000 |      0.90000         0.0             | 
 | BeamRemnants:reducedKTatHighY                 |                  0.50000 |      0.50000         0.0     1.00000 | 
 | BeamRemnants:remnantMode                      |                        0 |            0           0           1 | 
 | BeamRemnants:rescatterRestoreY                |                      off |          off                         | 
 | BeamRemnants:saturation                       |                  5.00000 |      5.00000     0.10000  100000.000 | 
 | BeamRemnants:unresolvedHadron                 |                        0 |            0           0           3 | 
 | BeamRemnants:valenceDiqEnhance                |                  2.00000 |      2.00000     0.50000    10.00000 | 
 | BeamRemnants:valencePowerDinP                 |                  2.00000 |      2.00000         0.0             | 
 | BeamRemnants:valencePowerMeson                |                  0.80000 |      0.80000         0.0             | 
 | BeamRemnants:valencePowerUinP                 |                  3.50000 |      3.50000         0.0             | 
 | BeamRemnants:xGluonCutoff                     |               1.0000e-07 |   1.0000e-07  1.0000e-10     1.00000 | 
 | Beams:allowMomentumSpread                     |                      off |          off                         | 
 | Beams:allowVertexSpread                       |                      off |          off                         | 
 | Beams:eA                                      |                 7000.000 |     7000.000         0.0             | 
 | Beams:eB                                      |                 7000.000 |     7000.000         0.0             | 
 | Beams:eCM                                     |                13000.000 |    14000.000    10.00000             | 
 | Beams:frameType                               |                        1 |            1           1           5 | 
 | Beams:idA                                     |                     2212 |         2212                         | 
 | Beams:idB                                     |                     2212 |         2212                         | 
 | Beams:LHEF                                    |                     void |         void                         | 
 | Beams:LHEFheader                              |                     void |         void                         | 
 | Beams:maxDevA                                 |                  5.00000 |      5.00000         0.0             | 
 | Beams:maxDevB                                 |                  5.00000 |      5.00000         0.0             | 
 | Beams:maxDevTime                              |                  5.00000 |      5.00000         0.0             | 
 | Beams:maxDevVertex                            |                  5.00000 |      5.00000         0.0             | 
 | Beams:newLHEFsameInit                         |                      off |          off                         | 
 | Beams:nSkipLHEFatInit                         |                        0 |            0                         | 
 | Beams:offsetTime                              |                      0.0 |          0.0                         | 
 | Beams:offsetVertexX                           |                      0.0 |          0.0                         | 
